"","COMID","wgt"
"2916",6245384,2.74545637866051
"2917",6245398,25.5715044174608
"2918",6244334,4.01198403389253
"2919",6245264,4.01198403389253
"2920",6245280,2.74545637866051
"2921",6245602,2.74545637866051
"2922",6244258,9.85621298711299
"2923",6245232,9.85621298711299
"2924",6246306,9.85621298711299
"2925",6245500,4.01198403389253
"2926",6245476,25.5715044174608
"2927",6246292,2.74545637866051
"2928",6245342,25.5715044174608
"2929",6245366,9.85621298711299
"2930",6244376,25.5715044174608
"2931",6246292,2.74545637866051
"2932",6245396,2.74545637866051
"2933",6244252,4.01198403389253
"2934",6244334,4.01198403389253
"2935",6245448,2.74545637866051
"2936",6245578,25.5715044174608
"2937",6245294,25.5715044174608
"2938",6245602,2.74545637866051
"2939",6245268,4.01198403389253
"2940",6244474,4.01198403389253
"2941",6245344,2.74545637866051
"2942",6245492,25.5715044174608
"2943",6245388,25.5715044174608
"2944",6244314,9.85621298711299
"2945",6245270,4.01198403389253
"2946",6245480,4.01198403389253
"2947",6245448,2.74545637866051
"2948",6245418,9.85621298711299
"2949",6246296,25.5715044174608
"2950",6245390,25.5715044174608
"2951",6245270,4.01198403389253
"2952",6244280,9.85621298711299
"2953",6245214,25.5715044174608
"2954",6245480,4.01198403389253
"2955",6245370,25.5715044174608
"2956",6244370,4.01198403389253
"2957",6245210,4.01198403389253
"2958",6245602,2.74545637866051
"2959",6246306,9.85621298711299
"2960",6244336,25.5715044174608
"2961",15502621,723.190279986948
"2962",15450218,161.884016052489
"2963",15476951,161.884016052489
"2964",15458582,161.884016052489
"2965",15484455,161.884016052489
"2966",15449186,272.355268542967
"2967",15475965,272.355268542967
"2968",15466975,161.884016052489
"2969",15483007,177.795144745213
"2970",15449328,272.355268542967
"2971",15456696,272.355268542967
"2972",15469115,723.190279986948
"2973",15502907,161.884016052489
"2974",15454878,177.795144745213
"2975",15492624,723.190279986948
"2976",15491770,177.795144745213
"2977",15484595,177.795144745213
"2978",15449508,272.355268542967
"2979",15466589,272.355268542967
"2980",15458576,723.190279986948
"2981",15484449,177.795144745213
"2982",15452090,272.355268542967
"2983",15476289,177.795144745213
"2984",15467283,272.355268542967
"2985",15491080,723.190279986948
"2986",15465151,177.795144745213
"2987",15464625,177.795144745213
"2988",15495400,161.884016052489
"2989",25371879,161.884016052489
"2990",15454934,177.795144745213
"2991",15478639,272.355268542967
"2992",15492148,723.190279986948
"2993",15487125,272.355268542967
"2994",15450280,177.795144745213
"2995",15477027,723.190279986948
"2996",15458190,723.190279986948
"2997",15491388,161.884016052489
"2998",15448824,723.190279986948
"2999",15465621,723.190279986948
"3000",15477185,272.355268542967
"3001",15489198,272.355268542967
"3002",15476209,177.795144745213
"3003",15478925,161.884016052489
"3004",15485101,272.355268542967
"3005",15455566,177.795144745213
"3006",15456914,177.795144745213
"3007",15467649,177.795144745213
"3008",15492080,723.190279986948
"3009",25293330,177.795144745213
"3010",15449820,161.884016052489
"3011",15475945,177.795144745213
"3012",15477325,161.884016052489
"3013",15485001,177.795144745213
"3014",15448798,161.884016052489
"3015",15465033,272.355268542967
"3016",15467449,723.190279986948
"3017",25293180,177.795144745213
"3018",15465079,177.795144745213
"3019",15489042,723.190279986948
"3020",15491892,723.190279986948
"3021",15449582,723.190279986948
"3022",15455110,161.884016052489
"3023",15455720,272.355268542967
"3024",15491826,177.795144745213
"3025",15502895,272.355268542967
"3026",15492828,723.190279986948
"3027",25516064,161.884016052489
"3028",15478653,272.355268542967
"3029",15449464,723.190279986948
"3030",15449854,723.190279986948
"3031",15492878,177.795144745213
"3032",15478777,161.884016052489
"3033",15454906,723.190279986948
"3034",15492280,723.190279986948
"3035",15484983,272.355268542967
"3036",15477285,161.884016052489
"3037",15449004,177.795144745213
"3038",15467085,177.795144745213
"3039",15450304,272.355268542967
"3040",15457038,161.884016052489
"3041",15448990,272.355268542967
"3042",15466741,272.355268542967
"3043",15484969,161.884016052489
"3044",15475413,272.355268542967
"3045",15456410,723.190279986948
"3046",15491724,161.884016052489
"3047",15484255,272.355268542967
"3048",15476253,177.795144745213
"3049",15456498,723.190279986948
"3050",15490006,161.884016052489
"3051",8084017,625.26873592034
"3052",8086609,625.26873592034
"3053",9419803,625.26873592034
"3054",9423569,122.013245403515
"3055",8086987,239.669815412414
"3056",8088159,115.842320981414
"3057",8085001,122.013245403515
"3058",8101187,239.669815412414
"3059",9420473,239.669815412414
"3060",8087013,239.669815412414
"3061",8102811,625.26873592034
"3062",9422361,122.013245403515
"3063",9422655,239.669815412414
"3064",8083681,625.26873592034
"3065",8101653,115.842320981414
"3066",9422075,122.013245403515
"3067",8084229,625.26873592034
"3068",8085311,122.013245403515
"3069",9419957,239.669815412414
"3070",8099951,239.669815412414
"3071",8085385,625.26873592034
"3072",8088137,115.842320981414
"3073",8103067,115.842320981414
"3074",9424523,239.669815412414
"3075",9420109,239.669815412414
"3076",8087979,115.842320981414
"3077",8100825,625.26873592034
"3078",9422701,239.669815412414
"3079",9422795,239.669815412414
"3080",8083585,625.26873592034
"3081",8101085,122.013245403515
"3082",9422145,239.669815412414
"3083",8085973,122.013245403515
"3084",8085553,122.013245403515
"3085",9419701,239.669815412414
"3086",8102505,239.669815412414
"3087",8085959,115.842320981414
"3088",8087161,122.013245403515
"3089",8101449,115.842320981414
"3090",8101217,115.842320981414
"3091",9420207,115.842320981414
"3092",9421801,239.669815412414
"3093",8101911,122.013245403515
"3094",9424453,625.26873592034
"3095",8086469,122.013245403515
"3096",8083659,115.842320981414
"3097",8101345,625.26873592034
"3098",9420147,115.842320981414
"3099",8086601,625.26873592034
"3100",8085817,115.842320981414
"3101",8085769,122.013245403515
"3102",8101735,625.26873592034
"3103",8083919,239.669815412414
"3104",9423311,239.669815412414
"3105",8102097,115.842320981414
"3106",9421973,239.669815412414
"3107",9423065,122.013245403515
"3108",9419653,625.26873592034
"3109",8101371,239.669815412414
"3110",9422967,625.26873592034
"3111",8087023,122.013245403515
"3112",8083615,122.013245403515
"3113",9423371,625.26873592034
"3114",9420133,122.013245403515
"3115",9423617,625.26873592034
"3116",9420523,625.26873592034
"3117",9423709,625.26873592034
"3118",8102463,239.669815412414
"3119",8085255,115.842320981414
"3120",8102993,115.842320981414
"3121",9421001,115.842320981414
"3122",8102205,122.013245403515
"3123",8083417,625.26873592034
"3124",9420505,122.013245403515
"3125",8086503,625.26873592034
"3126",8085235,122.013245403515
"3127",8087713,625.26873592034
"3128",9422345,122.013245403515
"3129",8086711,239.669815412414
"3130",9424565,625.26873592034
"3131",8087551,625.26873592034
"3132",8100779,625.26873592034
"3133",9420479,122.013245403515
"3134",8102747,625.26873592034
"3135",8083787,239.669815412414
"3136",9424351,115.842320981414
"3137",8086375,239.669815412414
"3138",8085053,625.26873592034
"3139",8085727,239.669815412414
"3140",9420995,122.013245403515
"3141",22305911,352.458888345227
"3142",22295946,135.614989966005
"3143",22290465,82.9591317899174
"3144",22294818,82.9591317899174
"3145",22304473,352.458888345227
"3146",22296416,59.2168677648796
"3147",22290311,352.458888345227
"3148",22304399,352.458888345227
"3149",22306287,59.2168677648796
"3150",22296076,59.2168677648796
"3151",22288275,135.614989966005
"3152",22302897,352.458888345227
"3153",22294110,135.614989966005
"3154",22306307,59.2168677648796
"3155",22287947,352.458888345227
"3156",22306259,135.614989966005
"3157",22304893,82.9591317899174
"3158",22296000,135.614989966005
"3159",22290187,59.2168677648796
"3160",22288371,82.9591317899174
"3161",22306015,352.458888345227
"3162",22296148,352.458888345227
"3163",22289917,352.458888345227
"3164",22307055,82.9591317899174
"3165",22306575,59.2168677648796
"3166",22296816,352.458888345227
"3167",22289879,59.2168677648796
"3168",22305567,59.2168677648796
"3169",22296808,59.2168677648796
"3170",22296670,59.2168677648796
"3171",22287987,352.458888345227
"3172",22305531,352.458888345227
"3173",22304893,82.9591317899174
"3174",22296910,352.458888345227
"3175",22290349,82.9591317899174
"3176",22288229,135.614989966005
"3177",22295710,352.458888345227
"3178",22296330,59.2168677648796
"3179",22290045,59.2168677648796
"3180",22304479,352.458888345227
"3181",22294418,352.458888345227
"3182",22296954,352.458888345227
"3183",22288063,352.458888345227
"3184",22304543,352.458888345227
"3185",22294428,135.614989966005
"3186",22290047,82.9591317899174
"3187",22288255,352.458888345227
"3188",22304219,352.458888345227
"3189",22304301,59.2168677648796
"3190",22296920,352.458888345227
"3191",22289907,352.458888345227
"3192",22304327,352.458888345227
"3193",22305839,135.614989966005
"3194",22295842,135.614989966005
"3195",22287971,59.2168677648796
"3196",22303277,352.458888345227
"3197",22306049,59.2168677648796
"3198",22306349,59.2168677648796
"3199",22288067,135.614989966005
"3200",22305457,59.2168677648796
"3201",22295900,82.9591317899174
"3202",22289897,59.2168677648796
"3203",22307163,352.458888345227
"3204",22304129,59.2168677648796
"3205",22296048,352.458888345227
"3206",22302939,352.458888345227
"3207",22294158,59.2168677648796
"3208",22288327,82.9591317899174
"3209",22296098,135.614989966005
"3210",22288379,82.9591317899174
"3211",22306509,82.9591317899174
"3212",22288035,82.9591317899174
"3213",22296948,59.2168677648796
"3214",22304087,59.2168677648796
"3215",22305637,352.458888345227
"3216",22290565,82.9591317899174
"3217",22296448,352.458888345227
"3218",22307169,82.9591317899174
"3219",22296870,59.2168677648796
"3220",22288479,82.9591317899174
"3221",22296628,352.458888345227
"3222",22304391,135.614989966005
"3223",22305779,59.2168677648796
"3224",22288225,135.614989966005
"3225",22306343,352.458888345227
"3226",22305433,59.2168677648796
"3227",22294270,352.458888345227
"3228",22289979,352.458888345227
"3229",22290093,352.458888345227
"3230",22304199,352.458888345227
